Id,SalePrice
1800,2.6655787690076696e+16
1801,8537948847268112.0
1802,6741531791117816.0
1803,1.1093219529059552e+16
1804,-1914437007041343.8
1805,-5976802032055996.0
1806,5352320948016024.0
1807,-1323634068737051.8
1808,3.5754131122001696e+16
1809,2.3614210256422144e+16
1810,1.2724945402225952e+16
1811,1.9406009255143092e+16
1812,9948049886792384.0
1813,9239384486258256.0
1814,7064104778844352.0
1815,4.654237798374401e+16
1816,1.7930621119622768e+16
1817,1.5689490956201488e+16
1818,4878385539552560.0
1819,1.7997526596531424e+16
1820,1.7947601735092032e+16
1821,2439749373610228.0
1822,1.2720541561442592e+16
1823,3.5389484470831824e+16
1824,53042711311310.22
1825,3.3303680765666464e+16
1826,2.3966430763721344e+16
1827,2599342644110860.0
1828,1563157529569284.2
1829,-3266420512328064.0
1830,-1234415392851235.8
1831,1.6229114288478912e+16
1832,-756911009763463.8
1833,1.0989372245826016e+16
1834,2.4561585850006816e+16
1835,-913430844191189.8
1836,-8373926537714128.0
1837,7268673632769720.0
1838,3.098654740210538e+16
1839,2.0815960040198704e+16
1840,-1.5132467408047872e+16
1841,-1.2682793820221936e+16
1842,1.975977575136656e+16
1843,-4594092256434252.0
1844,2.324642302745756e+16
1845,2.169301406711661e+16
1846,-8840937676371024.0
1847,9578236474488896.0
1848,4.657633921478055e+16
1849,4.708788025789505e+16
1850,-4011162465513184.0
1851,1.0580306653875712e+16
1852,-4259107961941912.0
1853,2.224465384779473e+16
1854,1.5237082201878184e+16
1855,5.344713464073193e+16
1856,-5315260731261280.0
1857,4.7204378874440456e+16
1858,4.717867797150606e+16
1859,4.719542415629e+16
1860,-9627255605828720.0
1861,4.717985859204834e+16
1862,-1.1112019875911104e+16
1863,-1.1112019875916e+16
1864,-1.1112019875916e+16
1865,-3.0125014243114296e+16
1866,-3.8167945766912184e+16
1867,-2.0462582071025704e+16
1868,-4.496905894536844e+16
1869,-1.715093925713172e+16
1870,-1.57162509554062e+16
1871,-2.195951132142505e+16
1872,1.4365047406050872e+16
1873,-2.430148700812193e+16
1874,-3078906400757444.0
1875,-2.563765583608164e+16
1876,792934667168696.2
1877,-2.593431044612807e+16
1878,-2.1687418864967496e+16
1879,1424235323636448.2
1880,5541614614794608.0
1881,-3.202976561043057e+16
1882,-2041458150254359.8
1883,8239761473399896.0
1884,3533838732340084.0
1885,-2.723931588918535e+16
1886,-4.42449200311534e+16
1887,-2.4467079579040136e+16
1888,-3.38380539303146e+16
1889,1.873619147486255e+16
1890,-2047500240817235.8
1891,1.8564751324532296e+16
1892,2.1094806462490816e+16
1893,-8701031267924848.0
1894,-2.998581804894332e+16
1895,-8856219880227472.0
1896,1.010561761023328e+16
1897,3758389680743216.0
1898,1.986648740516352e+16
1899,9399128871984736.0
1900,1.9071349624027424e+16
1901,4060391550044544.0
1902,-1.6128673298517312e+16
1903,3529069432112664.0
1904,4.221132195945885e+16
1905,3.4719461488244256e+16
1906,3.0658307146384416e+16
1907,1.2380052170382592e+16
1908,2.28396355793115e+16
1909,1.815913568561015e+16
1910,2.0837299930323812e+16
1911,1.8221864961670144e+16
1912,-1.1201890450118824e+16
1913,1.2253855580815232e+16
1914,2.016989143389904e+16
1915,-3.4623148334356456e+16
1916,4.6682468061818376e+16
1917,1.0662845319318968e+16
1918,860530092949264.2
1919,6085750552593416.0
1920,-2.593587771272823e+16
1921,-6.330953868451231e+16
1922,-3.464794244986457e+16
1923,1.1880696781013112e+16
1924,8876874095426200.0
1925,5102240264473096.0
1926,-5.2915683679465656e+16
1927,-2627178193690168.0
1928,-1.0989666016069568e+16
1929,1.1109135078464472e+16
1930,4.6990486362695576e+16
1931,1.203071694139932e+16
1932,1.6102646559694648e+16
1933,2.762220064799491e+16
1934,273129058716400.22
1935,1.2764991841288408e+16
1936,-551358872232151.8
1937,3966933585004440.0
1938,-1.7554017665462728e+16
1939,-3.306829731080319e+16
1940,-1.1937018433852792e+16
1941,4021244044461384.0
1942,5559149451445272.0
1943,-1.633577021878396e+16
1944,-6612801987080216.0
1945,-4.6930006391314296e+16
1946,-2.8011564934611424e+16
1947,-3.7316429683142376e+16
1948,-2.136955692612211e+16
1949,-3.5430033546706216e+16
1950,-1.5277577954221704e+16
1951,-4.0905800004871336e+16
1952,-8944824392171912.0
1953,-1.0589844575272872e+16
1954,1.3216911811702904e+16
1955,1.2014546905028384e+16
1956,-2.354539022691281e+16
1957,-1.9374212245081504e+16
1958,-1.547997968388236e+16
1959,5703007770894736.0
1960,2230045909707016.2
1961,4.81239158630454e+16
1962,2.1728871207588172e+16
1963,2.1586718116039916e+16
1964,1.5719102813944844e+16
1965,2.594403958102084e+16
1966,-3882906059053560.0
1967,-3.138669589042137e+16
1968,-3.952474380591231e+16
1969,-5.013909611204031e+16
1970,-4.5633483705835e+16
1971,-3.3207260784277816e+16
1972,-2.4884309998284376e+16
1973,3179002524232480.0
1974,-1.0509505586644472e+16
1975,-8.172926085827077e+16
1976,-3.313782914800727e+16
1977,-2.6762361066044824e+16
1978,-3.367997971732844e+16
1979,-4.0258169540967256e+16
1980,-1.5996081526456344e+16
1981,-4.236445755322039e+16
1982,-1.955910110233225e+16
1983,-1.4885107452298232e+16
1984,1.1680461785523156e+16
1985,-2.4132008368509336e+16
1986,-2.3112765591693624e+16
1987,-5789534340445080.0
1988,1.0523347227219368e+16
1989,8238499704515400.0
1990,7986418134709512.0
1991,-2.0086814549021656e+16
1992,-1274867956210203.8
1993,1.4226225286198392e+16
1994,-5539926921690736.0
1995,8650614380715464.0
1996,-6821691432650344.0
1997,-2.260420852575695e+16
1998,-5.319382050825713e+16
1999,-6712833873463720.0
2000,-9891956251354520.0
2001,5.4328919761129496e+16
2002,-3.168293530702028e+16
2003,-1.4572067775157256e+16
2004,-1111948063791623.8
2005,-2.388675048782412e+16
2006,-1.5831063319230568e+16
2007,-2.9169540679230376e+16
2008,-1.4254279926219432e+16
2009,4.591622902476783e+16
2010,8452121021647320.0
2011,-7630290337961496.0
2012,-6585866789203112.0
2013,1.0073805970969032e+16
2014,2707708668311832.0
2015,5533961782141016.0
2016,6136612378434808.0
2017,6171444386116664.0
2018,5.576254848224848e+16
2019,2583860072944400.0
2020,688341179972324.2
2021,4147544079925384.0
2022,-2.328822877600275e+16
2023,5.519381750101423e+16
2024,571931240105020.2
2025,-4.0424739382609e+16
2026,-1.0025716721456312e+16
2027,1.6833950677807144e+16
2028,1.5047865646696552e+16
2029,9451601695224548.0
2030,-3.290616689786383e+16
2031,-1.9006348872827816e+16
2032,-2.3721916886219464e+16
2033,-3.0986487274034456e+16
2034,1.24135279923001e+16
2035,3569214570263328.0
2036,-746444623461491.8
2037,-1884056050076063.8
2038,5.949442489676407e+16
2039,3.291859150513457e+16
2040,-531119855326729.8
2041,1772566119655256.2
2042,3154393440749448.0
2043,-2.331139401030467e+16
2044,-3.450896332164195e+16
2045,-1.0701914447156416e+16
2046,-2.7582334683060504e+16
2047,8936573041420832.0
2048,3.4430350923882976e+16
2049,-3.2253255186463064e+16
2050,5603991805840968.0
2051,4.682680329403873e+16
2052,-4409127137208512.0
2053,-7592795401657216.0
2054,2.9834281426819104e+16
2055,-1.6262562557919168e+16
2056,4.156790688197155e+16
2057,-3891256867083736.0
2058,-7002080072230552.0
2059,-7199841258355344.0
2060,-1.6337501957472144e+16
2061,-2.2475613330039616e+16
2062,-8356699423986552.0
2063,1.273135035967872e+16
2064,4412831534106000.0
2065,6657374164214592.0
2066,1411687334653808.2
2067,4.735744752952615e+16
2068,-3.6606734490567384e+16
2069,4.672421207514663e+16
2070,1.233783121049792e+16
2071,1.563501715879536e+16
2072,5960346426184504.0
2073,614236279569672.2
2074,-1.7010238974495616e+16
2075,-6875846818707152.0
2076,3927468215667960.0
2077,1.977882331827163e+16
2078,1.8369526115980064e+16
2079,9652921953824320.0
2080,3696910303574172.0
2081,3661782757082608.0
2082,-3.551836466459183e+16
2083,9501126198395200.0
2084,8696659517876160.0
2085,-4545173365472376.0
2086,3.752232744198602e+16
2087,1.0950849918562992e+16
2088,1.5443827788283168e+16
2089,1.5635017158798928e+16
2090,1.3279201117787136e+16
2091,8815443327639428.0
2092,1.0134612355730176e+16
2093,1829761119463104.2
2094,3957615248396316.0
2095,2805570022540164.0
2096,2.4592372744851296e+16
2097,1.5190764343295408e+16
2098,2733934311109952.0
2099,2.7652433987811744e+16
2100,2.6599714772940624e+16
2101,1.0190898625212996e+16
2102,1.740885890749744e+16
2103,3.075326407040573e+16
2104,1185873244876400.2
2105,2.0556183516649584e+16
2106,1.3413835701167408e+16
2107,-1.3135244774780352e+16
2108,348984688079472.2
2109,6859800581822504.0
2110,1.6832740648106288e+16
2111,1.6124416411122496e+16
2112,-1088010706465341.8
2113,1.2431936794734816e+16
2114,2.125474246629811e+16
2115,-1150817644426551.8
2116,3073415416720564.0
2117,1.8789147656873696e+16
2118,1.1309132279950656e+16
2119,1138277517018500.2
2120,2.026495853603309e+16
2121,1.025746360018915e+17
2122,1.3801570582216704e+16
2123,4.66810530106594e+16
2124,1.6321356801978192e+16
2125,-4668788454115456.0
2126,9769385056983376.0
2127,-1.1140999941137244e+16
2128,1.0230136666267368e+16
2129,1.128153785463376e+16
2130,9360107556782112.0
2131,-1.1001260611430336e+16
2132,6310486085084048.0
2133,-1053320173628711.8
2134,1.0720721898718832e+16
2135,2.5875007206222224e+16
2136,2.213015477589114e+16
2137,-1319752424964167.8
2138,-2769157891321096.0
2139,-2542171442052376.0
2140,-3186662257237368.0
2141,2.355687737983695e+16
2142,-3806462013674136.0
2143,6.279702810337167e+16
2144,-2.0349158152942812e+16
2145,-1030423155138015.8
2146,-2966112382645928.0
2147,-3794459428950948.0
2148,1.8404370236869216e+16
2149,2953328518576936.0
2150,-2.640809973857444e+16
2151,2.041043007198861e+16
2152,-3.147064583939747e+16
2153,-2.7268808109678176e+16
2154,2015247706707552.2
2155,1.626902422321168e+16
2156,-6715092719344904.0
2157,-3.3749396158378344e+16
2158,7749430991870616.0
2159,1.6266238346222776e+16
2160,1.7814075392953272e+16
2161,-2.712884725543729e+16
2162,-6.8729652706876456e+16
2163,-3.9841763966896056e+16
2164,-2.1724703705115144e+16
2165,4.0729895838326616e+16
2166,-2891264319890312.0
2167,-2.563259468320183e+16
2168,3248531726151432.0
2169,7869616076466952.0
2170,481695661317880.2
2171,2706528921385024.0
2172,-4357595269232544.0
2173,4.76299807593192e+16
2174,-1.0650848860393672e+16
2175,-2.206511799992692e+16
2176,-4.3260290310602296e+16
2177,-4787038448002184.0
2178,7809978492764248.0
2179,3889424570480808.0
2180,-3.523379462857661e+16
2181,-1.955602795567239e+16
2182,-2.513448430022212e+16
2183,-1.528617088058196e+16
2184,-6874304106754144.0
2185,2.3245715501800344e+16
2186,-1.0872426535648728e+16
2187,5612186415547368.0
2188,1.3633409231315232e+16
2189,4.8812120260595784e+16
2190,4.692444183329659e+16
2191,4.692444183328232e+16
2192,6098037019722596.0
2193,1.969845934795104e+16
2194,4.681915320054196e+16
2195,448853779922040.2
2196,2.780182551322324e+16
2197,1886281063576460.2
2198,-9440208783935264.0
2199,4.759984007431377e+16
2200,1.4932067641478176e+16
2201,1.5602006211415128e+16
2202,7792689965621488.0
2203,1.0778566733118912e+16
2204,343430556050796.2
2205,6166585298092656.0
2206,-6209167884854864.0
2207,1.7833167709341472e+16
2208,6416829041723328.0
2209,-4.63082554607265e+16
2210,2.0758514319087108e+16
2211,6617433990831728.0
2212,1.3569855280610544e+16
2213,1.0843341529925016e+16
2214,1.6823872565595704e+16
2215,2.280537611074525e+16
2216,-7760558986988160.0
2217,4.6627988587074696e+16
2218,3.886060814067329e+16
2219,3.028348017657748e+16
2220,1.925872930886587e+16
2221,-3.462314833435537e+16
2222,-3.452107860155313e+16
2223,-4.1176756013437944e+16
2224,5071658325394824.0
2225,4.700781943314203e+16
2226,-3.79340568278618e+16
2227,-1.67201948905958e+16
2228,-2.860740033492447e+16
2229,227237989193640.22
2230,3.0585542332840536e+16
2231,1.0217693743571512e+16
2232,-2.1686998125369864e+16
2233,-1.1981431541979736e+16
2234,-2.467538837481887e+16
2235,-3.638939464338732e+16
2236,-4.518670407863479e+16
2237,-5.1888458748318264e+16
2238,-2.2282473843295264e+16
2239,-3411454796679776.0
2240,-1.2723093687347848e+16
2241,3644339955031544.0
2242,-5425949269601288.0
2243,1.976349314762228e+16
2244,1.9523773093005892e+16
2245,2.2835286184856612e+16
2246,-8794131763581288.0
2247,1.9451111639256204e+16
2248,6068408167212512.0
2249,4161937766600112.0
2250,3266824682561296.0
2251,1.5501541354824032e+16
2252,-3.062405408711664e+16
2253,2.911622244311836e+16
2254,2.784576218431849e+16
2255,-489595015116783.8
2256,1.2636864810356248e+16
2257,3924353349290676.0
2258,-6844516258433608.0
2259,5349133231014696.0
2260,-1.6185168251162112e+16
2261,-8168222594925400.0
2262,-1.864716098192777e+16
2263,-1.1244747021895512e+16
2264,-8.100652884042654e+16
2265,-9498377902927636.0
2266,-3.1524641585677736e+16
2267,-6.3413911925971e+16
2268,-3.9226294348996216e+16
2269,-1.3574061062308328e+16
2270,1.1596562848976312e+16
2271,-3.0684511639430824e+16
2272,6856305474039544.0
2273,-1.0601610068834824e+16
2274,-1.6052757091877928e+16
2275,-2.2401246228454176e+16
2276,2.819863588937567e+16
2277,2308720193592540.0
2278,1295079496889168.2
2279,4.648239650809891e+16
2280,2875178583187504.0
2281,-1.4521896770677016e+16
2282,-2.294181802729129e+16
2283,2.067029635491582e+16
2284,1.5772802323580364e+16
2285,-5193673996093196.0
2286,-2817625205408044.0
2287,-4.15912099047646e+16
2288,-3.0711397932761976e+16
2289,-5.810740779139089e+16
2290,-4.882350547090143e+16
2291,-3754933652812696.0
2292,-5.241038626081407e+16
2293,-7.992387528846891e+16
2294,-3.089071138082591e+16
2295,-6.869636891085727e+16
2296,-2.548849708915351e+16
2297,371911277814440.2
2298,-3.560906214981823e+16
2299,-3.09346785563338e+16
2300,-1.87245092581694e+16
2301,1951153336148592.2
2302,-3.3781752186364584e+16
2303,-3.2612462702855464e+16
2304,-1.2619548299078984e+16
2305,-1.7858873865515356e+16
2306,-1.8791398146060252e+16
2307,-1.9988441569753016e+16
2308,-2.449904091554102e+16
2309,-3.022742789610705e+16
2310,-1.406883008277516e+16
2311,-2.3291734939585464e+16
2312,1.1465251407791688e+16
2313,1.1475345559059592e+16
2314,1.875183740934508e+16
2315,1.2833031949987784e+16
2316,1.472041661051404e+16
2317,-1.924292212198308e+16
2318,1.2196887782572808e+16
2319,1.3279201117838232e+16
2320,-1.0386670872543496e+16
2321,-2.3685240876447416e+16
2322,-1.1302136035311816e+16
2323,4014619041695064.0
2324,2.801741144361487e+16
2325,-2.2356616381884616e+16
2326,2.9118745980965784e+16
2327,7976828690997816.0
2328,4410198379767560.0
2329,1865441843566080.2
2330,3622713504585196.0
2331,-4.1086535991832104e+16
2332,-2.102159159065017e+16
2333,-2.252801714875991e+16
2334,-1880415628727799.8
2335,-5629007780601176.0
2336,-2.063255648758871e+16
2337,-1.597305653869956e+16
2338,-3.0755459902073256e+16
2339,-2.3154247871164776e+16
2340,-5.198484235741727e+16
2341,-2.3183506636134664e+16
2342,-2.800962315957527e+16
2343,-2.605696328372148e+16
2344,1827998918752692.2
2345,-1.2801447977646984e+16
2346,-1.4703712481277416e+16
2347,-1.4431199285147816e+16
2348,3712864489349824.0
2349,1.3449315106629304e+16
2350,-1201411919682955.8
2351,-2.5262473546138024e+16
2352,-3.0303259248013864e+16
2353,-6080197208761640.0
2354,-3774244738689512.0
2355,-5724240676978984.0
2356,-7647336431614984.0
2357,-2.012745273062209e+16
2358,4465459032680664.0
2359,1.7700161359468496e+16
2360,2.8758848585918584e+16
2361,-5670452587039724.0
2362,-1.3141090909117656e+16
2363,-5392253267186052.0
2364,-6731100067096332.0
2365,-2.12200864596614e+16
2366,-5967635354666936.0
2367,-2.2715539044106264e+16
2368,-2.053002578306375e+16
2369,-2.418117897667068e+16
2370,9354196858779188.0
2371,9666699474614820.0
2372,-1.459915126885012e+16
2373,-6910593029491204.0
2374,-1.405110326941292e+16
2375,4.6594684030960104e+16
2376,-5.427246764942961e+16
2377,-1.812123748251492e+16
2378,4921125053933896.0
2379,-4271118313530870.0
2380,-3470432436672500.0
2381,-1.7791622107422216e+16
2382,-6486155887041600.0
2383,-2.6176523657722344e+16
2384,-1.0399932510490616e+16
2385,-7960213479580104.0
2386,1.2927340286843568e+16
2387,3085667381965104.0
2388,4.697538367998024e+16
2389,1.7275776586596992e+16
2390,1.6795559699216864e+16
2391,-1587102287831479.8
2392,5567596268040824.0
2393,-1.0830380910245152e+16
2394,-3952962748079764.0
2395,5765960567056640.0
2396,3.182185861334704e+16
2397,-3.392434202869469e+16
2398,2.584600297903312e+16
2399,1.4206958640374128e+16
2400,2.862001417111683e+16
2401,3.621090521594742e+16
2402,-4818124059110840.0
2403,-2.4634666404234904e+16
2404,7069337831773312.0
2405,-1.2511599657108112e+16
2406,-1301036884289079.8
2407,-4765160690547504.0
2408,-3280457443982028.0
2409,-5769589419758560.0
2410,-8345762997941536.0
2411,1386536156138512.2
2412,-1.2779232632033968e+16
2413,-1.0672302512454192e+16
2414,4813302534300160.0
2415,-2.463466640423919e+16
2416,611183624628812.2
2417,6.369703510132221e+16
2418,5.071405925867946e+16
2419,-8688502091880272.0
2420,-255198284289647.78
2421,1.7180106794492528e+16
2422,2546785876243160.0
2423,4352130123492880.0
2424,-9739662495064064.0
2425,1.681002610465312e+16
2426,-7541918671794680.0
2427,1.2940903518440632e+16
2428,4.522280396666006e+16
2429,3274152392720696.0
2430,-2475820537597832.0
2431,4736267720745704.0
2432,-4317155155504240.0
2433,-1.0502484019912464e+16
2434,-1.4415811595468144e+16
2435,-1.2059853118989744e+16
2436,4.676383351142593e+16
2437,3.649450609698998e+16
2438,1331585040641408.2
2439,7640768770284992.0
2440,6343684696880400.0
2441,-4683591507667272.0
2442,2257138047207784.0
2443,9654374915583008.0
2444,1.4657693908872224e+16
2445,5.039967990101736e+16
2446,-2421205464694248.0
2447,1.3579499825696e+16
2448,2.664089857204352e+16
2449,1.7374727907171104e+16
2450,2856020780780472.0
2451,1.332730032784368e+16
2452,9605750137182176.0
2453,4.679425711424769e+16
2454,4.7087172732242504e+16
